models\marts\facts\fct_lap_time.sql:    partition_by='season_year',
models\staging\jolpica\stg_jolpica_constructor_standings.sql:    partition_by='season_year'
models\staging\jolpica\stg_jolpica_driver_standings.sql:    partition_by='season_year'
models\staging\jolpica\stg_jolpica_pitstops.sql:    partition_by='season_year'
models\staging\jolpica\stg_jolpica_qualifying.sql:    partition_by='season'
models\staging\jolpica\stg_jolpica_results.sql:    partition_by='season'
models\staging\jolpica\stg_jolpica_sprint.sql:    partition_by='season_year'
models\staging\kaggle\stg_kaggle_constructor_standings.sql:    partition_by='year'
models\staging\kaggle\stg_kaggle_driver_standings.sql:    partition_by='year'
models\staging\kaggle\stg_kaggle_lap_times.sql:    partition_by='year'
models\staging\kaggle\stg_kaggle_qualifying.sql:    partition_by='year'
models\staging\kaggle\stg_kaggle_races.sql:    partition_by='year'
models\staging\kaggle\stg_kaggle_results.sql:    partition_by='year'
models\staging\openf1\stg_openf1_drivers.sql:    partition_by='year'
models\staging\openf1\stg_openf1_laps.sql:    partition_by='year'
models\staging\openf1\stg_openf1_pit.sql:    partition_by='year'
models\staging\openf1\stg_openf1_stints.sql:    partition_by='year'
